Business Name,Phone,Email,City,Industry,Website Status,Website URL,Demo Website URL,Priority
AD Plumbing Heating and Electrical,07500002379,[email],Manchester,Plumber,Good,https://plumbingmanchester.co.uk,,Low
QuickServe Plumbing,0161 826 6000,[email],Manchester,Plumber,Good,https://qsplumbing.co.uk,,Low
Our Plumber Manchester,07854089831,[email],Manchester,Plumber,None,,https://faint-buddha-ppj3.here.now/,High
Plumbic,07824054079,[email],Manchester,Plumber,Good,https://plumbic.co.uk,,Low
Birmingham Plumbing Services,0121 555 0101,[email],Birmingham,Plumber,None,,https://stormy-linden-sj7t.here.now/,High
Leeds Plumbing Co,0113 555 0202,[email],Leeds,Plumber,None,,https://woody-birch-f5zh.here.now/,High
MJP Electrical,01174 500124,[email],Bristol,Electrician,Good,https://www.mjpelectrical.com,,Low
Ablectrics Electrician,01179425355,[email],Bristol,Electrician,Good,https://findanelectricianbristol.co.uk,,Low
JPS Electrical Services,0117 901 2513,[email],Bristol,Electrician,Good,https://www.jpselectricalservices.co.uk,,Low
London Electrical Solutions,020 7123 4567,[email],London,Electrician,Good,https://www.londonelectricalsolutions.com,,Low
Excel Electricians,07947 194448,[email],London,Electrician,Good,https://excelelectrician.co.uk,,Low
Josephs Electricians,07788 874279,[email],London,Electrician,Good,https://josephselectricians.co.uk,,Low
A Sparks Electrical,020 8914 7870,[email],London,Electrician,Good,https://www.asparkselectrical.co.uk,,Low
Sheffield Electrical Ltd,0114 555 0303,[email],Sheffield,Electrician,None,,https://fancy-sycam-59c2.here.now/,High
John Anthony Group,0151 676 9591,[email],Liverpool,Roofer,Good,https://johnanthonygroup.co.uk,,Low
Liverpool Roofing Co,0151 555 0404,[email],Liverpool,Roofer,None,,https://liminal-oasis-htr9.here.now/,High
Newcastle Roofing Services,0191 555 0505,[email],Newcastle,Roofer,None,,https://lapis-mesa-qvxv.here.now/,High
Cardiff Roof Specialists,029 2055 0606,[email],Cardiff,Roofer,None,,https://united-onyx-tcgv.here.now/,High
London Hair Salon,020 7946 0958,[email],London,Hair Salon,None,,https://alpine-fossil-wcfa.here.now/,High
Manchester Hair Studio,0161 555 0707,[email],Manchester,Hair Salon,None,,https://fierce-jubilee-a9jz.here.now/,High
Birmingham Hair Lounge,0121 555 0808,[email],Birmingham,Hair Salon,None,,https://chilly-urchin-zscx.here.now/,High
FED Cafe,0117 944 4004,[email],Bristol,Restaurant/Cafe,Good,https://www.fedcafe.co.uk,,Low
Calilo Cafe Leeds,0113 555 0909,[email],Leeds,Restaurant/Cafe,Good,https://calilo-leeds.co.uk,,Low
Liverpool Bistro,0151 555 1010,[email],Liverpool,Restaurant/Cafe,None,,https://coral-desert-4hgq.here.now/,High
Sheffield Auto Repair,0114 555 1111,[email],Sheffield,Auto Repair,None,,https://lilac-ether-kh4b.here.now/,High
Newcastle Garage,0191 555 1212,[email],Newcastle,Auto Repair,None,,https://open-coral-4v4a.here.now/,High
Cardiff Auto Services,029 2055 1313,[email],Cardiff,Auto Repair,None,,https://stormy-urchin-wd49.here.now/,High
Newcastle Dental Clinic,0191 555 1414,[email],Newcastle,Dental Clinic,None,,https://coral-ribbon-ar3n.here.now/,High
London Dental Practice,020 7555 1515,[email],London,Dental Clinic,None,,https://sandy-lichen-8bsb.here.now/,High
Birmingham Dental Care,0121 555 1616,[email],Birmingham,Dental Clinic,None,,https://quick-mosaic-raek.here.now/,High
Manchester Dental Studio,0161 555 1717,[email],Manchester,Dental Clinic,None,,https://cobalt-coral-8q6w.here.now/,High
Weightmans Law Firm,0345 604 4088,[email],Birmingham,Law Firm,Good,https://www.weightmans.com,,Low
Leeds Law Associates,0113 555 1818,[email],Leeds,Law Firm,None,,https://proud-guitar-8k67.here.now/,High
Bristol Legal Services,0117 555 1919,[email],Bristol,Law Firm,None,,https://glacial-falcon-e7a2.here.now/,High
Liverpool Law Firm,0151 555 2020,[email],Liverpool,Law Firm,None,,https://unfold-drift-hvtj.here.now/,High
Manchester Plumbers Direct,0161 555 2121,[email],Manchester,Plumber,None,,https://regal-donkey-3tt8.here.now/,High
Birmingham Emergency Plumbing,0121 555 2222,[email],Birmingham,Plumber,None,,https://oaken-eagle-vap3.here.now/,High
Leeds Drain Services,0113 555 2323,[email],Leeds,Plumber,None,,https://plush-vow-x54k.here.now/,High
Sheffield Power & Light,0114 555 2424,[email],Sheffield,Electrician,None,,https://kindly-finch-mfj4.here.now/,High
Newcastle Electrical Co,0191 555 2525,[email],Newcastle,Electrician,None,,https://chilly-quasar-9d7q.here.now/,High
Cardiff Electricians,029 2055 2626,[email],Cardiff,Electrician,None,,https://royal-pepper-xsnt.here.now/,High
Liverpool Roof Repairs,0151 555 2727,[email],Liverpool,Roofer,None,,https://evoked-urchin-vn5v.here.now/,High
Newcastle Roofing Experts,0191 555 2828,[email],Newcastle,Roofer,None,,https://indigo-rocket-ate3.here.now/,High
Cardiff Roof Solutions,029 2055 2929,[email],Cardiff,Roofer,None,,https://whole-paddle-9gq7.here.now/,High
London Style Hair,020 7555 3030,[email],London,Hair Salon,None,,https://bronze-osprey-aheq.here.now/,High
Manchester Cuts,0161 555 3131,[email],Manchester,Hair Salon,None,,https://hallowed-mango-vv5h.here.now/,High
Birmingham Beauty Salon,0121 555 3232,[email],Birmingham,Hair Salon,None,,https://cozy-palm-97vb.here.now/,High
Bristol Restaurant,0117 555 3333,[email],Bristol,Restaurant/Cafe,None,,https://astral-turret-vsw3.here.now/,High
Leeds Cafe Bar,0113 555 3434,[email],Leeds,Restaurant/Cafe,None,,https://indigo-pickle-pwkk.here.now/,High
Liverpool Food House,0151 555 3535,[email],Liverpool,Restaurant/Cafe,None,,https://marine-drift-zy3s.here.now/,High
