business_name,email,sent_date,response_received,response_date,stripe_clicked,paid,onboarding_sent,setup_complete,notes
Chintz Hair Salon,[email],2026-03-15,,,No,No,No,No,Batch 1
Alexandra Lucy Hair,alexandra@example.com,2026-03-15,,,No,No,No,No,Batch 1
That Hair Salon Sandbach,jo@example.com,2026-03-15,,,No,No,No,No,Batch 1
Perfection Hair & Beauty,salon@example.com,2026-03-15,,,No,No,No,No,Batch 1
Sparkle & Shine Cleaning,[email],2026-03-15,,,No,No,No,No,Batch 1
CleanNatural,[email],2026-03-15,,,No,No,No,No,Batch 2
Cleaners of London,[email],2026-03-15,,,No,No,No,No,Batch 2
The Home Maid,[email],2026-03-15,,,No,No,No,No,Batch 2
AQG Cleaning Services,[email],2026-03-15,,,No,No,No,No,Batch 2
Busy Bees Housekeeping,[email],2026-03-15,,,No,No,No,No,Batch 2
Glimmr Cleaning,[email],2026-03-15,,,No,No,No,No,Batch 2
Miss Maid,[email],2026-03-15,,,No,No,No,No,Batch 2
TidyChoice,[email],2026-03-15,,,No,No,No,No,Batch 2
Salon No.6,[email],2026-03-15,,,No,No,No,No,Batch 2
The Hair Company,[email],2026-03-15,,,No,No,No,No,Batch 2
Hause of Beauty,[email],2026-03-15,,,No,No,No,No,Batch 2
Salon Society,[email],2026-03-15,,,No,No,No,No,Batch 2
Salon No.1,[email],2026-03-15,,,No,No,No,No,Batch 2
UK Roofing Company,[email],2026-03-15,,,No,No,No,No,Roofers
UK Roofing Specialist,[email],2026-03-15,,,No,No,No,No,Roofers
UK National Roofing,[email],2026-03-15,,,No,No,No,No,Roofers
Roofer UK Network,[email],2026-03-15,,,No,No,No,No,Roofers
Empire UPVC & Roofing,[email],2026-03-15,,,No,No,No,No,Roofers
Wise Roofing Reading,[email],2026-03-15,,,No,No,No,No,Roofers
J. England Roofing,[email],2026-03-15,,,No,No,No,No,Roofers
Roofcure 24/7,[email],2026-03-15,,,No,No,No,No,Roofers
Ford Roofing,[email],2026-03-15,,,No,No,No,No,Roofers
Endon Roofing,[email],2026-03-15,,,No,No,No,No,Roofers
The Original Roofing Company,[email],2026-03-15,,,No,No,No,No,Roofers
JH King Roofing,[email],2026-03-15,,,No,No,No,No,Roofers
Sterling Roofing,[email],2026-03-15,,,No,No,No,No,Roofers
The Roofing Contractors,[email],2026-03-15,,,No,No,No,No,Roofers
Town & County Roofing,[email],2026-03-15,,,No,No,No,No,Roofers
UK Roofing Company (Pennine),[email],2026-03-15,,,No,No,No,No,Roofers
UK Roofing Specialist (Enfield),[email],2026-03-15,,,No,No,No,No,Roofers
Roofing Services UK,[email],2026-03-15,,,No,No,No,No,Roofers
Local Roofer,[email],2026-03-15,,,No,No,No,No,Roofers
